Sample	BioProject	BioSampleID	Strain	Genotype	Tissue	AssayType	LibraryLayout	Instrument	AvgReadLength	MBases
P2_rep1	PRJNA301098	SAMN04235754	C57BL/6	Nrlp-GFP	GFP_positive_retina_cells	RNA-Seq	SINGLE	Illumina_Genome_Analyzer_IIx	76	2416
P2_rep2	PRJNA301098	SAMN04235755	C57BL/6	Nrlp-GFP	GFP_positive_retina_cells	RNA-Seq	SINGLE	Illumina_Genome_Analyzer_IIx	76	2572
P4_rep1	PRJNA301098	SAMN04235756	C57BL/6	Nrlp-GFP	GFP_positive_retina_cells	RNA-Seq	SINGLE	Illumina_Genome_Analyzer_IIx	76	2463
P4_rep2	PRJNA301098	SAMN04235757	C57BL/6	Nrlp-GFP	GFP_positive_retina_cells	RNA-Seq	SINGLE	Illumina_Genome_Analyzer_IIx	76	2317
P6_rep1	PRJNA301098	SAMN04235758	C57BL/6	Nrlp-GFP	GFP_positive_retina_cells	RNA-Seq	SINGLE	Illumina_Genome_Analyzer_IIx	76	2562
P6_rep2	PRJNA301098	SAMN04235759	C57BL/6	Nrlp-GFP	GFP_positive_retina_cells	RNA-Seq	SINGLE	Illumina_Genome_Analyzer_IIx	76	2292
P6_rep3	PRJNA301098	SAMN04235760	C57BL/6	Nrlp-GFP	GFP_positive_retina_cells	RNA-Seq	SINGLE	Illumina_Genome_Analyzer_IIx	76	2327
P10_rep1	PRJNA301098	SAMN04235761	C57BL/6	Nrlp-GFP	GFP_positive_retina_cells	RNA-Seq	SINGLE	Illumina_Genome_Analyzer_IIx	76	2807
P10_rep2	PRJNA301098	SAMN04235762	C57BL/6	Nrlp-GFP	GFP_positive_retina_cells	RNA-Seq	SINGLE	Illumina_Genome_Analyzer_IIx	76	2639
P10_rep3	PRJNA301098	SAMN04235763	C57BL/6	Nrlp-GFP	GFP_positive_retina_cells	RNA-Seq	SINGLE	Illumina_Genome_Analyzer_IIx	76	2741
